ProcessingStatus,Match OpenPermID,Match OrgName,Match Score,Match Level,Match Ordinal,Original Row Number,Input_LocalID,Input_Standard Identifier,Input_Name,Input_Country,Input_Street,Input_City,Input_PostalCode,Input_State,Input_Website
OK,https://permid.org/1-5000936840,2I Rete Gas SpA,92%,Excellent,1,2,,,2i rete gas spa,,,,,,
OK,https://permid.org/1-5000005309,A2A SpA,92%,Excellent,1,3,,,a2a spa,,,,,,
OK,https://permid.org/1-5000066931,ABB Finance BV,92%,Excellent,1,4,,,abb finance bv,,,,,,
OK,https://permid.org/1-4295889666,Abertis Infraestructuras SA,92%,Excellent,1,5,,,abertis infraestructuras sa,,,,,,
OK,https://permid.org/1-4295875677,Acea SpA,92%,Excellent,1,6,,,acea spa,,,,,,
OK,https://permid.org/1-8589934294,Achmea BV,92%,Excellent,1,7,,,achmea bv,,,,,,
OK,,,,No Match,,8,,,acs actde constry serv sa,,,,,,
OK,https://permid.org/1-4298343692,ACS Servicios Comunicaciones y Energia SL,92%,Excellent,1,9,,,acs servicios comunicaciones y energia sl,,,,,,
OK,https://permid.org/1-4298009523,Adecco International Financial Services BV,92%,Excellent,1,10,,,adecco intl fin serv bv,,,,,,
OK,https://permid.org/1-4295868725,Adidas AG,92%,Excellent,1,11,,,adidas ag,,,,,,
OK,https://permid.org/1-5046277024,Adler Group SA,92%,Excellent,1,12,,,adler group sa,,,,,,
OK,https://permid.org/1-5076926658,ADO Properties S.A.,92%,Excellent,1,13,,,ado properties sa,,,,,,
OK,https://permid.org/1-4295884931,Aegon NV,92%,Excellent,1,14,,,aegon nv,,,,,,
OK,https://permid.org/1-4295875580,Aeroporti di Roma SpA,92%,Excellent,1,15,,,aeroporti di roma spa,,,,,,
OK,https://permid.org/1-4295867266,Aeroports de Paris SA,92%,Excellent,1,16,,,aeroports de paris,,,,,,
OK,https://permid.org/1-5059341248,Air Liquide AG Finance LP,35%,Possible,1,17,,,air liquide finance,,,,,,
OK,https://permid.org/1-4295926500,Air Liquide Tunisie SA,72%,Good,1,18,,,air liquide sa,,,,,,
OK,,,,No Match,,19,,,air liquide sa etexplpgcl,,,,,,
OK,,,,No Match,,20,,,airbus group finance bv,,,,,,
OK,https://permid.org/1-4295884955,Airbus SE,92%,Excellent,1,21,,,airbus se,,,,,,
OK,https://permid.org/1-4297166223,Akelius Residential Property AB (publ),19%,Possible,1,22,,,akelius residential property finance bv,,,,,,
OK,https://permid.org/1-4295884730,Akzo Nobel NV,92%,Excellent,1,23,,,akzo nobel nv,,,,,,
OK,https://permid.org/1-5053503107,Albemarle New Holding GmbH,92%,Excellent,1,24,,,albemarle new holding gmbh,,,,,,
OK,https://permid.org/1-4295884948,Alliander NV,92%,Excellent,1,25,,,alliander nv,,,,,,
OK,https://permid.org/1-4296777983,Allianz Finance II BV,92%,Excellent,1,26,,,allianz finance ii bv,,,,,,
OK,https://permid.org/1-4295867565,Alstom SA,92%,Excellent,1,27,,,alstom sa,,,,,,
OK,https://permid.org/1-4295870318,alstria office REIT AG,92%,Excellent,1,28,,,alstria office reit ag,,,,,,
OK,https://permid.org/1-4295867836,Altarea SCA,92%,Excellent,1,29,,,altarea,,,,,,
OK,https://permid.org/1-4295866910,Altareit SCA,92%,Excellent,1,30,,,altareit sca,,,,,,
OK,https://permid.org/1-5035391193,Amadeus Capital Markets SA,92%,Excellent,1,31,,,amadeus capital markets sau,,,,,,
OK,https://permid.org/1-5000724903,Amadeus IT Group SA,92%,Excellent,1,32,,,amadeus it group sa,,,,,,
OK,https://permid.org/1-4298510017,Amphenol Technologies Holding GmbH,92%,Excellent,1,33,,,amphenol technologies holding gmbh,,,,,,
OK,https://permid.org/1-5051775617,Anheuser Busch Inbev SA,80%,Good,1,34,,,anheuser busch inbev,,,,,,
OK,https://permid.org/1-5051775617,Anheuser Busch Inbev SA,84%,Good,1,35,,,anheuser busch inbev nv,,,,,,
OK,https://permid.org/1-5051775617,Anheuser Busch Inbev SA,67%,Good,1,36,,,anheuser busch inbev nvsa,,,,,,
OK,https://permid.org/1-5051775617,Anheuser Busch Inbev SA,68%,Good,1,37,,,anheuser busch inbev sanv,,,,,,
OK,https://permid.org/1-4298251365,Apetra NV,92%,Excellent,1,38,,,apetra nv,,,,,,
OK,https://permid.org/1-4295868502,Aprr SA,92%,Excellent,1,39,,,aprr,,,,,,
OK,https://permid.org/1-4295868502,Aprr SA,92%,Excellent,1,40,,,aprr sa,,,,,,
OK,https://permid.org/1-5000030092,ArcelorMittal SA,92%,Excellent,1,41,,,arcelormittal sa,,,,,,
OK,https://permid.org/1-4295867361,Arkema SA,92%,Excellent,1,42,,,arkema sa,,,,,,
OK,https://permid.org/1-5057820156,Aroundtown SA,92%,Excellent,1,43,,,aroundtown sa,,,,,,
OK,https://permid.org/1-4295884869,ASML Holding NV,92%,Excellent,1,44,,,asml holding nv,,,,,,
OK,https://permid.org/1-4295875714,Assicurazioni Generali SpA,92%,Excellent,1,45,,,assicurazioni generali spa,,,,,,
OK,https://permid.org/1-5052144618,ATF Netherlands BV,92%,Excellent,1,46,,,atf netherlands bv,,,,,,
OK,https://permid.org/1-4295875318,Atlantia SpA,92%,Excellent,1,47,,,atlantia spa,,,,,,
OK,https://permid.org/1-5061192967,Atlas Copco Finance Dac,92%,Excellent,1,48,,,atlas copco finance dac,,,,,,
OK,https://permid.org/1-4295867015,Atos SE,92%,Excellent,1,49,,,atos se,,,,,,
OK,,,,No Match,,50,,,auchan holding sa,,,,,,
OK,https://permid.org/1-4295867620,Autoroutes du Sud de la France SA,83%,Good,1,51,,,autoroutes du sud de la france,,,,,,
OK,,,,No Match,,52,,,autostr bresvervicpad spa,,,,,,
OK,https://permid.org/1-4296668015,A4 Holding SpA,92%,Excellent,1,53,,,autostrada brescia verona vicenza padova spa,,,,,,
OK,https://permid.org/1-5000025561,Autostrade per l'Italia SpA,17%,Possible,1,54,,,autostrade per l italia spa,,,,,,
OK,https://permid.org/1-5000025561,Autostrade per l'Italia SpA,92%,Excellent,1,55,,,autostrade per litalia spa,,,,,,
OK,https://permid.org/1-4295867483,AXA SA,92%,Excellent,1,56,,,axa sa,,,,,,
OK,https://permid.org/1-5074787774,Balder Finland Oyj,92%,Excellent,1,57,,,balder finland oyj,,,,,,
OK,https://permid.org/1-4297241934,Barry Callebaut Services NV,92%,Excellent,1,58,,,barry callebaut services nv,,,,,,
OK,https://permid.org/1-4296432601,Basf Finance Europe NV,92%,Excellent,1,59,,,basf finance europe nv,,,,,,
OK,https://permid.org/1-4295869198,BASF SE,92%,Excellent,1,60,,,basf se,,,,,,
OK,https://permid.org/1-5042933956,BAT Netherlands Finance BV,92%,Excellent,1,61,,,bat netherlands finance bv,,,,,,
OK,https://permid.org/1-4295869217,Bayer AG,92%,Excellent,1,62,,,bayer ag,,,,,,
OK,https://permid.org/1-4296954345,Bayer Capital Corporation BV,92%,Excellent,1,63,,,bayer capital corp bv,,,,,,
OK,https://permid.org/1-4295859373,Befimmo SA,92%,Excellent,1,64,,,befimmo sa,,,,,,
OK,https://permid.org/1-4295875468,Beni Stabili SpA Societa di Investimento Immobiliare Quotata,92%,Excellent,1,65,,,beni stabili spa siiq,,,,,,
OK,https://permid.org/1-5037662836,Bertelsmann SE & Co KGaA,79%,Good,1,66,,,bertelsmann se  co kgaa,,,,,,
OK,https://permid.org/1-5037662836,Bertelsmann SE & Co KGaA,63%,Good,1,67,,,bertelsmann se kgaa,,,,,,
OK,https://permid.org/1-5052148475,Bevco Lux SARL,92%,Excellent,1,68,,,bevco lux sarl,,,,,,
OK,https://permid.org/1-4298251653,BMW Financial Services Belgium NV,23%,Possible,1,69,,,bmw finance nv,,,,,,
OK,https://permid.org/1-4298142340,Borealis AG,92%,Excellent,1,70,,,borealis ag,,,,,,
OK,https://permid.org/1-4295867226,Bouygues SA,92%,Excellent,1,71,,,bouygues,,,,,,
OK,https://permid.org/1-4295867226,Bouygues SA,92%,Excellent,1,72,,,bouygues sa,,,,,,
OK,https://permid.org/1-5076380855,BP Capital Markets BV,92%,Excellent,1,73,,,bp capital markets bv,,,,,,
OK,https://permid.org/1-4296765192,BP Capital Markets PLC,92%,Excellent,1,74,,,bp capital markets plc,,,,,,
OK,https://permid.org/1-5035396659,Brenntag Finance BV,92%,Excellent,1,75,,,brenntag finance bv,,,,,,
OK,https://permid.org/1-5001421091,Brisa Concessao Rodoviaria SA,83%,Good,1,76,,,brisa concessao rodoviaria,,,,,,
OK,https://permid.org/1-5000877078,Brussels Airport,12%,Possible,1,77,,,brussels airport company sanv,,,,,,
OK,https://permid.org/1-5000214282,Bunge Finance Europe BV,92%,Excellent,1,78,,,bunge finance europe bv,,,,,,
OK,,,,No Match,,79,,,buzzi unicem spa casale monferrato,,,,,,
